"score","reviews"
"10","ºñ¿¡ Á¥Áö ¾Ê´Â °í±Þ Àå³­°¨ ÅÙÆ®¿Í, ºñ¿¡ Á¥´Ù ¸øÇØ Àá°Ü¹ö¸®´Â ¹ÝÁöÇÏ °¡±¸"
"10","ÃÖ±Ù º» ¿µÈ­Áß °¡Àå Ãæ°ÝÀûÀÌ¾úÀ½... ±Ùµ¥ º¸´Ï±î 15¼¼¸»°í 19¼¼ °É¾î¾ßµÉ°Í°°´øµ¥.."
"10","ÁöÇÏÃ¶ÀÌ¶ó´Â ´Ü¾î°¡ ¾ð±ÞµÇ´Â ¼ø°£, ´ë´Ù¼öÀÇ °ü°´Àº ÀÚ½ÅÀÌ ¾îµð¿¡ ÀÌÀÔÇÒ Áö¸¦ ¾È´Ù."
"10","Àü °¡Á¤ºÎ°¡ Áý º§ ´©¸¦ ¶§ ºÎÅÍ ÀÌ ¿µÈ­´Â Àå¸£°¡ ¹Ù²ï´Ù... ¿ª´ë±Þ ²ÜÀë¿µÈ­"
"10","È²±ÝÁ¾·Á»ó ¼ö»óÀÛÀ» ÀÚ¸· ¾øÀÌ º¼ ¼ö ÀÖ´Ù´Â °Í ÀÚÃ¼·Î ÁÁ´Ù."
"9","¹ÝÁöÇÏ°¡ Á¦ÀÏ ¾Æ·¡ÀÎÁÙ ¾Ë¾Ò´Ù. ³»·Á°¡º¸´Ï ÁöÇÏµµ ÀÖ¾ú´Ù."
"8","¹º°¡ ¸ð¸¦ ºÒÄèÇÑ ¿µÈ­¿´´Ù. ¿µÈ­°¡ ºÒÄèÇÏ´Ù´Â°Ô ¾Æ´Ï¶ó º¸´Â ³»³» °¡½¿¿¡ ¹º°¡ ¿µÈ­¿¡¼­ ³ª¿À´Â ¼ö¼®ÀÌ ¾ñÇôÁ®ÀÖ´Â ¿µÈ­´Ù."
"8","°ü¶÷°´³ª ¶ÇÇÑ ´©±º°¡ÀÇ »ç¶÷ »ç´Â ³¿»õ¿¡ ¾ó±¼ ÂîÇª¸®Áø ¾Ê¾Ò¾ú³ª.."
"10","´©±º°¡ÀÇ ³¿»õ¸¦ ¸Ã°í, Æò°¡ÇÏ°í, ¹¦»çÇÒ ¼ö ÀÖ´Â °Í ¶ÇÇÑ ±Ç·Â. ³¿»õ·Î ¼­·Î¸¦ ¾Ë¾Æº¸°í °æ°èÇÏ°í ±¸ºÐÁþ´Â µ¿¹°µéÀÇ ¼¼°è¿Í ¿ì¸® »çÈ¸´Â Âü ´à¾ÆÀÖ´Ù."
"10","¹Ú¼­ÁØÀÌ Àß¸øÇß³×¤»¤»¤»¤»"
"10","ºÀÅ×ÀÏÀÌ °£°úÇÑ °Í - ³³°ñ´çÀº ´«³ôÀÌ¿¡ ÀÖ´Â °÷ÀÌ °¡Àå ºñ½Ô´Ï´Ù. Á×À½¿¡µµ ºóºÎ°ÝÂ÷°¡ ÀÖ¾î¿ä."
"8","µî±ÞÁ¶Á¤ÀÌ ÇÊ¿äÇØº¸ÀÔ´Ï´Ù. Ã»¼Ò³âµéÀº °¨´çÇÏ±â ¹ö°Å¿î ³»¿ëÀÌ¿¡¿ä."
"10","¸·ÆÇ¿¡ ³ª¿À´Â ±â¿ìÀÇ ¹Ù·¥Àº ÀÌ·ç¾îÁöÁö ¾Ê°ÚÁö.. °èÈ¹ÇÏ¸é °èÈ¹´ë·Î ¾ÈµÇ´Ï±î"
"10","´©±º°¡´Â ½ñ¾ÆÁ® ³»¸®´Â ºø¹°À» Àå³­°¨ ÅÙÆ®·Îµµ ¸·À» ¼ö ÀÖÁö¸¸ ´Ù¸¥ ´©±º°¡¿¡°Ô´Â ¶Ë±¸Á¤¹°ÀÌ µÇ¾î Â÷¿À¸¥´Ù. ¡®°èÈ¹¡¯¸¸À¸·Î´Â ¿Ã¶ó°¥ ¼ö ¾ø´Â ¿ì¸®³× »çÈ¸±¸Á¶ÀÇ ³ÃÈ¤ÇÏ°íµµ ÀÜÀÎÇÑ Çö½ÇÀÌ ¼¼·ÃµÈ ¿¬Ãâ·ÂÀ¸·Î ¼ö¼®Ã³·³ ¹«°Ì°Ô..."
"10","°©¿¡°Ô °¨»çÇÏ¸ç À»µé³¢¸® ½Î¿ó´Ï´Ù. ¿ì¸®»çÈ¸ÀÇ Ãà¼ÒÆÇ"
"10","¹Ú»çÀåÀº ±âÅÃÀÇ ³¿»õ¿¡ ´ëÇØ¼­´Â ¾ð±ÞÇÏÁö¸¸ ±â¿ì¿Í ±âÁ¤°úÀÇ ³¿»õ¿¡ ´ëÇØ ¾ð±ÞÇÏÁö ¾Ê´Â´Ù. ±â¿ì¿Í ±âÁ¤Àº ¸í¹® ±³À°À» ¹ÞÀº ÀÚ±â¿Í °°Àº ¼±»ó¿¡ ¼³ ¼ö ÀÖ´Â »ç¶÷ÀÌ¶ó°í ÀÎ½ÄÇß°í ±âÅÃÀº ÇÏµîÇÑ »ç¶÷ÀÌ¶ó°í ÀÎ½ÄÇß±â¶§¹®¿¡....."
"10","»çÀÌ´Ù¸¦ ±â´ëÇß´Âµ¥ ¼ÒÁÖ ¼¼ ÀÜÀ» ¾ò¾î¸¶½Å ±âºÐÀÌ´Ù. Ã¹¹øÂ° ÀÜÀº Áñ°Ì°í, µÎ¹øÂ° ÀÜÀº ¾îÁö·´°í, ¼¼¹øÂ° ÀÜÀº ³Ê¹« ¾²³×.."
"9","ÀÎµð¾ð ÃßÀå ¸ðÀÚ¾´ ¼Û°­È£ÀÇ Ç¥Á¤ÀÌ ÀÌ¿µÈ­ ¸ðµÎ¸¦ ´ã¾Æ³½´Ù"
"10","°ü¶÷°´´©±º°¡´Â ÁýÀ» ÀÒ°í ¸ðµç Àç»êÀ» ÀÒ´Â ¾î¸¶¾î¸¶ÇÑ È«¼ö°¡,´©±¸¿¡°Ô´Â ±×Àú ±× ´ÙÀ½³¯ ¹Ì¼¼¸ÕÁö°¡ ¾ø°Ô ÇØÁÖ´Â, ÁýÀÇ Á¤¿øÀ» ¿îÄ¡ÀÖ°Ô ¸¸µé¾îÁÖ´Â ÀåÄ¡ÀÏ »Ó.."
"10","º¯±âÀ§¿¡¼­ ´ã¹èÇÇ´Â Àå¸éÀÌ µÇ°Ô °­·ÄÇßÀ½"
"10","¿¬±â´Â ¸»ÀÌ ÇÊ¿ä¾ø°í ½Ã³ª¸®¿À°¡ ³Ê¹« µ¶Æ¯ÇÏ´Ù. °¡Á·Èñºñ±ØÀÌ¶ó°í ÇØ¼­ ½ÅÆÄ°¡ Á¶±ÝÀÌ¶óµµ ÀÖÀ»°Å¶ó°í »ý°¢Çß´Âµ¥ ¾Æ´Ï¾ú´Ù. ¾Öµé µ¥¸®°í º¸´Â °Ç ÃßÃµÇÏÁö ¾Ê´Â´Ù."
"8","¿ì¸®°¡ ¹«°èÈ¹ÀÚÀÎ ÀÌÀ¯, ´ë¿ÕÄ«½ºÅ×¶ó°¡ ¸ÁÇß±â¶§¹®."
"10","´Ù¸¥ »ç¶÷µéÀº ¿ô´øµ¥ ³­ ¾î´À ¼ø°£ºÎÅÍ ¸ø ¿ô°Ú´õ¶ó. ¿µÈ­¶ó°íÇÏÁö¸¸ ³ª¿¡°Õ °ÅÀÇ ´ÙÅ¥·Î º¸¿´´Ù. ÀÌ ¿µÈ­¸¦ º¸°í ±â¸³¹Ú¼ö¸¦ Ä¥ ¼ö ÀÖ´Ù´Ï, ³­ Áþ´­¸± µíÇØ¼­ ÇÑÂüÀ» ÀÏ¾î¼­±â°¡ Èûµé¾ú´Âµ¥."
"8","¿Ü±¹¿¡¼­ ´ë¿Õ Ä«½ºÅ×¶ó¿¡ ´ã°ÜÁø ÀÇ¹Ì¸¦ ¾Ë±î? ¿ì¸® »çÈ¸¿Í ÀÌ ½Ã´ë¸¦ Àß ´ã¾Æ³½ ¿µÈ­¶ó°í º»´Ù"
"10","º»ÀÎÀº Á¶¼ö¼® Çìµå¿¡ ¹ß ¿Ã¸®°í Å¸¸é¼­µµ ¿îÀü±â»çÀÇ Ã¼Ãë´Â ¸øÂü¾Æ Ã¢¹®À» ¿­ ¶§. ÀÚ½ÄÀÌ È£Èí°ï¶õ ÀÏÀ¸ÄÑ¼­ ±ÞÇÏ°Ô Â÷Å°¸¦ Ã¬±â´Â ¿ÍÁß¿¡µµ ´Ù¸¥ ¼ÕÀ¸·Î ÄÚ¸¦ °¨½ÎÁæ ¶§.. ¹¹¶ó ÇÒ ¸»À» ÀÒ¾ú´Ù Á¤¸» ¹«¼­¿î ¿µÈ­"
"10","»õ¿ª»ç°¡ ½áÁø±âºÐ...½ºÆ÷´Â ÀÚÁ¦ÇØÁÖ¼¼¿ä...¿µÈ­¸¦ »ç¶ûÇÏ´Â »ç¶÷À¸·Î¼­ ºÎÅ¹µå¸³´Ï´Ù..."
"9","Àü °³ÀÎÀûÀ¸·Î Á¶¿©Á¤ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä. ºí·¢ ÄÚ¹Ìµð¿Í ³Ê¹« Àß ¾î¿ï¸®½Ã´Â µí. ³ª¿Ã ¶§¸¶´Ù »§ »§ ÅÍÁ³¾î¿ä. ½Ã³ª¸®¿À ½Å¼±ÇÏ°í ¿¬±â¿Í ¿¬Ãâ ÁÁ¾Ò½À´Ï´Ù. µÞºÎºÐ¸¸ »ìÂ¦ ¾Æ½¬¿ü¾î¿ä."
"10","¾ßÇÏ°í Æø·ÂÀûÀÎ Àå¸éÀÌ ÀÖ¾î¼­°¡ ¾Æ´Ï¶ó, ¿ì¸®»çÈ¸ÀÇ ¾ç±Ø´ÜÀ» ³Ê¹«³ª °¡°¨¾øÀÌ º¸¿©Áà¼­ 19¼¼·Î ÇØ¾ßÇÑ´Ù.. ¿µÈ­¸¦ º¸°í ³ª¿Ã ¶§ºÎÅÍ °¡½¿¿¡ ¾ñÈù µ¹ÀÌ ³Ê¹« ¹«°Ì±â ¶§¹®¿¡"
"8","´ëÇÑ¹Î±¹ ÃÖ»óÀ§°èÃþ°ú ÃÖÇÏÀ§°èÃþÀÇ »îÀ» °è¼Ó ¹ø°¥¾Æ°¡¸é¼­ º¸¿©ÁØ´Ù. ´©±º°¡¿¡°Õ »îÀÇ ÅÍÀüÀ» ÀÒ°ÔÇÏ´Â Àç³­ÀÌ ´©±º°¡¿¡°Õ ¹Ì¼¼¸ÕÁö¸¦ Á¦°ÅÇØÁÖ´Â »óÄèÇÑ ¹Ý°¡¿òÀÌ µÇ´Â°Í... ±×³É ±âºÐÀÌ ´õ·´´Ù"
"10","ÀÌÁ¤Àº´Ô ¿¬±â Á¤¸» ÃÖ°í¿´´Ù!"
"10","ºÀÁØÈ£ ´ç½ÅÀº °èÈ¹ÀÌ ´ÙÀÖ±¸³ª!"
"10","ºÒÀÌÄÑÁö¸é ¹ú·¹µéÀº °¢ÀÚÀÇ ÀÚ¸®·Î µ¹¾Æ°£´Ù´Â ´ëÈ­°¡ ÇÙ½ÉÀÎµí"
"10","Àü °¡Á¤ºÎ ³ª¿Ã¶§ºÎÅÍ ¼Ò¸§µ¸Àº°Ç ³ª»ÓÀÎ°¡?"
"10","¼îÆÄ¿¡¼­ ±×·¸°í ±×·±»óÈ²µéÀ» ¸ô·¡ Ã¥»ó¹Ø¿¡ ¼û¾î ÀÚ±â ÀÚ½Äµé°ú ¿³µéÀ¸¸ç ¼û¾îÀÖ¾î¾ß ÇÑ´Ù´Â ±× Çö½ÇÀÌ ¾ó¸¶³ª ºñÂüÇßÀ»±î ÆÈ·Î ÀÚ±â µÎ´«À» ±×³É °¡¸®°í Èû¾øÀÌ ÀÖ¾ú´ø ¼Û°­È£°¡ ÀÚ²Ù ´«¿¡ ¹âÈù´Ù.."
"9","½âÀº ¹«¸»·©ÀÌ ³¿»õ. ÇàÁÖ »î´Â ³¿»õ. ÁöÇÏÃ¶ Å¸´Â »ç¶÷µé ³¿»õ. »ç¶÷ ³¿»õ."
"9","¿µÈ­ÀÇ ¹«°ÔÃß¸¦ ÁÂ¿ì Ä¡¿ìÄ§¾øÀÌ Áß½É¿¡¼­ Àâ¾ÆÁØ Á¶¿©Á¤ ¹è¿ì¿¡°Ô ¹Ú¼ö¸¦..."
"10","¿µÈ­º¸°í ³ª¿ÀÀÚ¸¶ÀÚ ³»¿Ê³¿»õºÎÅÍ ¸Ã¾Ò´Ù"
"8","±×·¡ºÃÀÚ ÀÌ ¿µÈ­¸¦ ¸¸µç °¨µ¶,¿¬±â¸¦ ÇÑ ¹è¿ì´Â ¸ðµÎ °í±ÞÁÖÅÃ¿¡ »ç´Â »ç¶÷µé, ¿µÈ­¸¦ º¸´Â ¿ì¸®´Â ¹ÝÁöÇÏ¿¡ »ç´Â ±â»ýÃæ, ÀÌ ±â»ýÃæµéÀÇ ÇÇ°°Àº µ·À¸·Î ´Ù½Ã ´õ ³ôÀº °÷À¸·Î ¿Ã¶ó°¡ °¡³­À¸·Î ¸Ô°í »ç´Â ±×µé. ºÎÀÚµéÀÌ ..."
"10","¾Æ¹« °èÈ¹¾øÀÌ º¸´Ùº¸¸é ¼±À» ³Ñ¾î¹ö¸®´Â ¿µÈ­"
"10","ÀÌÁ¤Àº ¹è¿ì°¡ ¼Û°­È£ °¡Á·µé ¾àÁ¡ Àâ±âÀü ±× ¿ôÀ½ ±× ´«¹°³ª´Â ¿ôÀ½ÀÌ ÀØÈ÷Áö ¾Ê´Â´Ù  ±×·¸°Ô »ì±â À§ÇØ ±Á½Å±Á½Å ¿ôÀ½À» ÆÈ¾Æ¾ß ÇÏ´Â ¾àÀÚµéÀÇ »î"
"10","¿µÈ­: ±â»ýÃæ Àå¸£: ºÀÁØÈ£"
"10","¿µÈ­º¸´Ù°¡ È£Èí°ï¶õÀÌ ¿Í¼­ ³ª°¡°í ½Í¾ú´Ù µÎ¹ø º¸±â´Â ½È´Ù ±×³É ÀÌ»óÇß´Ù °øÆ÷¿µÈ­µµ ¾Æ´Ñµ¥ ¿Ö ÀÌ·¸°Ô ½ÉÀåÀÌ ¶ÙÁö"
"10","°¡³­ÀÇ ¾ÇÃë´Â Á×À½À¸·Îµµ Áö¿ï ¼ö ¾øÀ» Á¤µµ·Î ³Ê¹« ÁøÇß´Ù."
"8","¹ÝÁöÇÏ¿¡ »ì¾Ò´ø »ç¶÷À¸·Î½á, Ã³À½ºÎÅÍ ³¡±îÁö ºÒÆíÇß´Ù. ¹ÝÁöÇÏ¿¡¼­ ¿ÍÀÌÆÄÀÌ¸¦ Àâ´ø³ª, ÀÏ»óÀÌ´Ùº¸´Ï ±×°ÍÀÌ °¡³­ÇÑ ³ªÀÇ ¸ð½À Áß ÇÏ³ªÀÓÀ» Å©°Ô ´À³¢Áö ¸øÇß´Ù. ³»¸®´Â ºñ¿¡ ´ç¿¬È÷ ¿îµ¿È­°¡ ´Ù Á¥µíÀÌ. ±×°ÍÀÌ ³ªÀÇ Çö½Ç..."
"10","³¿»õ³­´Ù´Â ¸»Àº ¶§¶§·Î °¡³­ÇÏ´Ù´Â ¸»º¸´Ù ´õ Å« ºÐ³ë¸¦ ÀÏÀ¸Å²´Ù."
"6","°¡³­À» ¾Æ´Â»ç¶÷¿¡°Ô´Â ³Ê¹« ÀÜÀÎÇÑ ¿µÈ­"
"10","²÷¾ú´ø ´ã¹è ÇÑ ´ë ÅÂ¿ì°í ½Í´Ù. ÀÌ¶¥ÀÇ ´ÄÀº ¾Æ¹öÁöµéÀº Áö±Ýµµ ¸ð¸£½º ºÎÈ£¸¦ º¸³»°í ÀÖ´Ù. ±×°ÍÀ» ¾Æ´Â ÀÚ½Äµéµµ ¾îÂîÇÒ ¹æ¹ýÀÌ ¾ø´Ù."
"10","°ü¶÷°´½Ã³ª¸®¿À, ¿¬Ãâ, ¹è¿ì ¸ðµÎ ÁÁ¾Ò´Ù.¼Ò¸§³¢Ä¡°Ô..."
